I	O
'm	O
taking	O
95	O
south	O
back	O
to	O
SOUTH	LOC
CAROLINA	LOC
!!	O
The	O
843	O
.	O
Leaving	O
Friday	O
@	O
2	O
p.m.	O

Hello	O
!	O
I	O
'm	O
looking	O
for	O
a	O
ride	O
from	O
Montreal	LOC
-LRB-	LOC
Berri-UQAM	LOC
-RRB-	LOC
to	O
Bishop	LOC
's	LOC
for	O
two	O
people	O
on	O
September	O
2nd	O
,	O
ideally	O
leaving	O
Montreal	LOC
around	O
10	O
AM	O
.	O

looking	O
for	O
a	O
ride	O
to	O
Montreal	LOC
on	O
Thursday	O
if	O
anyone	O
has	O
a	O
spot	O
!	O

Leaving	O
to	O
VA	LOC
beach	LOC
tomorrow	O
hmu	O
for	O
a	O
ride	O

I	O
'm	O
looking	O
up	O
for	O
a	O
ride	O
up	O
to	O
UVA	LOC
on	O
Feb.	O
17th	O
!	O
I	O
'll	O
pitch	O
in	O
for	O
gas	O
!	O

Is	O
anyone	O
going	O
from	O
Eugene	LOC
to	O
Ashland	LOC
this	O
Friday	O
,	O
the	O
12th	O
?	O
Four	O
of	O
us	O
ar	O
looking	O
for	O
a	O
ride	O
and	O
will	O
help	O
pay	O
for	O
gas	O
!!	O
Thanks	O
so	O
much	O
:-RRB-	O

Looking	O
for	O
a	O
ride	O
back	O
to	O
Blacksburg	LOC
from	O
Fredericksburg/Stafford/Richmond	LOC
/	LOC
Chesterfield	LOC
on	O
Sunday	O
!	O

Last	O
call	O
,	O
driving	O
to	O
mtl	LOC
this	O
evening	O
at	O
5:30	O
,	O
coming	O
back	O
on	O
sunday	O
:-RRB-	O
Going	O
to	O
NOVA	LOC
-LRB-	LOC
Woodbridge/Manassas/Dumfries	LOC
-RRB-	LOC
on	O
Wednesday	O
at	O
1:30	O
,	O
Gas	O
$	O
apreciated	O
!	O

looking	O
for	O
a	O
ride	O
from	O
montreal	LOC
to	O
sherbrooke	LOC
on	O
monday	O
anytime	O
thanks	O

Is	O
anyone	O
driving	O
from	O
Bethesda/DC/Nova	LOC
to	O
Tech	LOC
this	O
Sunday	O
-LRB-	O
10/4	O
-RRB-	O
?	O
Will	O
pay	O
for	O
gas	O
!	O

Looking	O
for	O
ride	O
to	O
Mtl	LOC
tomorrow	O
after	O
230	O
before	O
5	O

Anyone	O
commute	O
from	O
Carroll	LOC
county	LOC
to	O
VT	LOC
everyday	O
?	O

Need	O
a	O
ride	O
from	O
richmond	LOC
to	O
virginia	LOC
beach	LOC
,	O
sunday	O
at	O
any	O
time	O
!	O
Can	O
help	O
with	O
gas	O
!	O

Going	O
to	O
springfield	LOC
NOVA	LOC
on	O
Wednesday	O
.	O
If	O
anyone	O
needs	O
a	O
ride	O
let	O
me	O
know	O
.	O

OFFER	O
Sunday	O
,	O
Dec.	O
7	O
at	O
5:30	O
am	O
BU	LOC
to	O
MTL	LOC
1	O
place	O
Text	O
5147162504	O
or	O
comment	O
!	O

I	O
'm	O
Looking	O
for	O
a	O
ride	O
to	O
jmu	LOC
on	O
the	O
30th	O
of	O
January	O
and	O
a	O
ride	O
back	O
on	O
the	O
1st	O
of	O
February	O
,	O
willing	O
to	O
pay	O
gas	O
.	O
Please	O
message	O
me	O
if	O
you	O
have	O
an	O
extra	O
seat	O
:-RRB-	O

anyone	O
going	O
to	O
the	O
twin	LOC
cities	LOC
this	O
weekend	O
?	O
i	O
will	O
help	O
pay	O
for	O
gas	O
.	O

i	O
'm	O
going	O
to	O
north	LOC
jersey	LOC
for	O
thanksgiving	O
on	O
wednesday	O
morning	O
the	O
21st	O
and	O
coming	O
back	O
saturday	O
.	O
i	O
have	O
two	O
more	O
seats	O
available	O
so	O
message	O
me	O
if	O
you	O
need	O
a	O
ride	O
!	O
i	O
go	O
up	O
81	O
so	O
i	O
could	O
drop	O
you	O
off	O
along	O
there	O
too	O

If	O
someone	O
gives	O
me	O
a	O
ride	O
back	O
to	O
gf	LOC
from	O
the	LOC
cities	LOC
on	O
Sunday	O
I	O
'll	O
pay	O
you	O
in	O
money	O
and	O
chocolate	O
.	O
-LRB-	O
I	O
'm	O
a	O
little	O
desperate	O
-RRB-	O

Is	O
anyone	O
headed	O
to	O
Myrtle	LOC
Beach	LOC
for	O
Thanksgiving	O
Break	O
.	O
Will	O
pay	O
for	O
gas	O

Is	O
anyone	O
going	O
to	O
Richmond	LOC
Thursday	O
the	O
18th	O
??	O
Looking	O
for	O
BU	LOC
to	O
MTL	LOC
after	O
7pm	O
today	O
,	O
1	O
spot	O

Need	O
a	O
ride	O
from	O
nova	LOC
-LRB-	LOC
tysons	LOC
-RRB-	LOC
to	O
VCU	LOC
on	O
Sunday	O
possibly	O
around	O
noon	O
!	O
$	O
provided	O

Anyone	O
need	O
a	O
ride	O
from	O
Orlando	LOC
down	O
to	O
south	LOC
florida	LOC
from	O
Orlando	LOC
on	O
Sunday	O
around	O
1	O
or	O
2	O
?	O

Driving	O
from	O
BU	LOC
to	O
OTTAWA	LOC
Thursday	O
,	O
October	O
10th	O

Going	O
to	O
London	LOC
tomorrow	O
,	O
Sat	O
.	O
18th	O
,	O
11ish	O
.	O
any	O
takers	O
?	O
4	O
seats	O
available	O

Driving	O
to	O
Stafford	LOC
on	O
Friday	O
-LRB-	O
6/5	O
-RRB-	O
around	O
2	O
pm	O
.	O
Passing	O
through	O
Fredericksburg	LOC
,	O
Charlottesville	LOC
,	O
and	O
some	O
other	O
places	O
along	O
81	O
and	O
64	O
.	O
Message	O
me	O
if	O
you	O
need	O
a	O
ride	O
.	O

Hey	O
people	O
!	O
I	O
am	O
going	O
to	O
be	O
doing	O
an	O
airport	LOC
run	O
on	O
Saturday	O
around	O
11:30	O
pm	O
if	O
anyone	O
else	O
needs	O
a	O
ride	O
back	O
to	O
Uconn	LOC

driving	O
back	O
to	O
uva	LOC
from	O
centreville	LOC
tomorrow	O
-LRB-	O
either	O
morning	O
or	O
evening	O
-RRB-	O
dont	O
know	O
yet	O
Last	O
call	O
,	O
one	O
seat	O
left	O
.	O
.	O

Tomorrow	O
at	O
11	O
from	O
fairfax	LOC
high	LOC
to	O
RVA	LOC
.	O
Message	O
me	O
.	O
.	O
-LRB-	O
girls	O
only	O
plz	O
-RRB-	O

Looking	O
for	O
a	O
ride	O
from	O
Richmond	LOC
to	O
Virginia	LOC
Beach	LOC
.	O
Gas	O
money	O
provided	O
!	O

Looking	O
to	O
get	O
a	O
ride	O
towards	O
bend/lapine	LOC
Sunday	O
early	O
to	O
meet	O
some	O
friends	O
for	O
snowboarding	O
.	O
Got	O
gas	O
money	O
n	O
your	O
welcome	O
to	O
tag	O
along	O
if	O
u	O
have	O
gear	O

I	O
'm	O
driving	O
from	O
the	LOC
757	LOC
area	LOC
-LRB-	O
specifically	O
Sandbridge	LOC
-RRB-	O
on	O
Sunday	O
afternoon	O
.	O
I	O
'm	O
going	O
to	O
take	O
460	LOC
west	LOC
so	O
message	O
me	O
if	O
you	O
need	O
a	O
ride	O
!	O

Anyone	O
going	O
from	O
NoVa	LOC
to	O
campus	LOC
today	O
?	O
I	O
'm	O
in	O
Lorton	LOC
-LRB-	LOC
Alexandria/Springfield	LOC
area	LOC
-RRB-	LOC
and	O
would	O
appreciate	O
a	O
ride	O
and	O
course	O
,	O
chip	O
in	O
for	O
gas	O
money	O
!	O
Please	O
message	O
me	O
,	O
trying	O
to	O
find	O
a	O
ride	O
asap	O
.	O

Anyone	O
going	O
to	O
Virginia	LOC
Beach	LOC
this	O
weekend	O
?	O
Gas	O
money	O
Provided	O
!	O

Going	O
to	O
rva	LOC
in	O
a	O
couple	O
of	O
hours	O
ga	O
$	O

Going	O
to	O
nova	LOC
-LRB-	LOC
Tysons	LOC
corner	LOC
-RRB-	LOC
on	O
Friday	O
the	O
22nd	O
at	O
9	O
am	O
.	O
Message	O
me	O
if	O
you	O
need	O
a	O
ride	O
!	O

I	O
know	O
it	O
's	O
a	O
little	O
late	O
but	O
I	O
'm	O
going	O
to	O
hampden	LOC
Sydney	LOC
in	LOC
FarmVille	LOC
VA	LOC
Tomorrow	O
for	O
the	O
weekend	O
.	O
If	O
you	O
wan	O
na	O
go	O
or	O
need	O
a	O
ride	O
somewhere	O
close	O
let	O
me	O
know	O
!	O
Also	O
close	O
to	O
longwood	LOC
university	LOC

Is	O
anyone	O
heading	O
from	O
Charlottesville	LOC
to	O
Blacksburg	LOC
on	O
Sunday	O
-LRB-	O
2/21	O
-RRB-	O
?	O
I	O
can	O
pay	O
gas	O
money	O

Anyone	O
leaving	O
Bing	LOC
and	O
going	O
to	O
Long	LOC
Island	LOC
this	O
Friday	O
?	O

is	O
anyone	O
driving	O
to	O
dc/day	LOC
glow	LOC
the	O
weekend	O
of	O
sept.	O
30	O
?	O

Late	O
notice	O
but	O
I	O
'm	O
leavin	O
for	O
nova	LOC
-LRB-	LOC
Herndon	LOC
-RRB-	LOC
tonight	O
around	O
7	O
ish	O
.	O
Hmu	O
if	O
you	O
need	O
a	O
ride	O

Going	O
to	O
NOVA	LOC
this	O
THURSDAY	O
at	O
2pm	O
.	O
Message	O
me	O
if	O
you	O
'd	O
like	O
a	O
ride	O
.	O
Dropping	O
of	O
at	O
the	LOC
East	LOC
Falls	LOC
Church	LOC
metro	LOC
.	O
Comment	O
here	O
if	O
you	O
're	O
having	O
trouble	O
messaging	O
me	O
.	O

Can	O
anyone	O
bring	O
me	O
to	O
the	LOC
Short	LOC
Pump	LOC
Apple	LOC
Store	LOC
on	O
Tuesday	O
?	O
I	O
have	O
to	O
bring	O
my	O
macbook	O
in	O
at	O
1:15	O
.	O

Anyone	O
going	O
to	O
RVA	LOC
from	O
Nova	LOC
next	O
week	O
Wednesday	O
or	O
Thursday	O
?	O

-LRB-	O
6/22	O
-6	O
/	O
23	O
-RRB-	O
anyone	O
know	O
someone	O
driving	O
from	O
nova	LOC
to	O
vcu	LOC
this	O
today	O
,	O
my	O
friend	O
needs	O
a	O
ride	O
gas	O
money	O
provided	O

Looking	O
for	O
a	O
ride	O
back	LOC
from	O
JMU	LOC
on	O
Sunday	O
.	O
Only	O
need	O
the	O
ride	O
back	O
to	O
VCU	LOC
,	O
and	O
I	O
'll	O
obviously	O
pitch	O
in	O
for	O
gas	O
money	O
.	O
Let	O
me	O
know	O
if	O
you	O
have	O
an	O
extra	O
seat	O
!	O
Thanks	O
!	O

Going	O
to	O
UVa	LOC
this	O
Friday	O
at	O
2pm	O
,	O
returning	O
Sunday	O
around	O
7pm	O
.	O
I	O
have	O
room	O
for	O
one	O
more	O
.	O

Going	O
to	O
UVa	LOC
for	O
Reading	O
Days	O
next	O
Thursday	O
around	O
dinner	O
time	O
,	O
returning	O
Sunday	O
around	O
7pm	O
.	O
I	O
have	O
room	O
for	O
4	O
passengers	O
.	O

Anyone	O
have	O
room	O
for	O
two	O
headed	O
to	O
NOVA	LOC
-LRB-	O
preferably	O
South	LOC
Riding/Chantilly	LOC
area	LOC
-RRB-	O
on	O
Thursday	O
-LRB-	O
March	O
5th	O
-RRB-	O
for	O
Spring	O
Break	O
?	O
We	O
will	O
pay	O
for	O
gas	O
and	O
provide	O
baked	O
goods	O
!!!	O

Anyone	O
going	O
to	O
virginia	LOC
beach	LOC
/	LOC
Hampton	LOC
roads	LOC
area	LOC
Thursday	O
night	O
or	O
Friday	O
?	O
Have	O
money	O
for	O
gas	O
plus	O
lots	O
of	O
snacks	O
if	O
needed	O
.	O

anyone	O
going	O
to	O
London	LOC
March	O
12th	O
?	O

Driving	O
to	O
Clemson	LOC
this	O
weekend	O
and	O
leaving	O
Friday	O
at	O
noon	O
and	O
returning	O
on	O
Sunday	O
most	O
likely	O
at	O
noon	O
if	O
anyone	O
would	O
like	O
a	O
ride	O
either	O
way	O
!	O

Anyone	O
heading	O
towards	O
NYC	LOC
and	O
are	O
planning	O
on	O
going	O
through	O
Rockland	LOC
County	LOC
?	O
I	O
could	O
use	O
a	O
ride	O
there	O
for	O
this	O
weekend	O
.	O
I	O
can	O
chip	O
in	O
for	O
gas	O
if	O
needed	O

Driving	O
to	O
Nova	LOC
-LRB-	LOC
woodbridge	LOC
area	LOC
-RRB-	LOC
Saturday	O
night	O
.	O
message	O
me	O
if	O
interested	O

HEY	O
!	O
Would	O
anyone	O
be	O
willing	O
to	O
give	O
my	O
boyfriend	O
and	O
I	O
a	O
ride	O
to	O
king	LOC
's	LOC
dominion	LOC
around	O
7	O
?	O
Just	O
a	O
ride	O
there	O
-LRB-	O
we	O
have	O
a	O
ride	O
back	O
-RRB-	O
and	O
I	O
'll	O
pay	O
for	O
gas	O
!	O
Quick	O
way	O
to	O
make	O
a	O
few	O
extra	O
bucks	O
!	O

Hello	O
,	O
is	O
anyone	O
driving	O
from	O
Nova	LOC
to	O
VCU	LOC
today	O
?	O
Gas	O
money	O
can	O
be	O
provided	O

Looking	O
for	O
a	O
ride	O
Friday	O
around	O
12ish	O
or	O
afternoon	O
time	O
back	O
from	O
NOVA	LOC
back	O
to	O
Blacksburg	LOC
!	O
Let	O
me	O
know	O
!	O

Leaving	O
for	O
NOVA	LOC
-LRB-	LOC
McLean/Tyson	LOC
's	LOC
area	LOC
-RRB-	LOC
tomorrow	O
9/24	O
after	O
3ish	O
and	O
have	O
1	O
seat	O
open	O
,	O
20	O
$	O
for	O
gas	O
,	O
message	O
me	O
if	O
you	O
need	O
a	O
ride	O

Driving	O
to	O
JMU	LOC
and	O
then	O
to	O
Newport	LOC
News	LOC
-LRB-	O
can	O
drop	O
off	O
at	O
CNU	LOC
-RRB-	O
on	O
Friday	O
the	O
20th	O
and	O
returning	O
Sunday	O
evening	O
!	O
Two	O
seats	O
available	O
.	O

anyone	O
going	O
back	O
to	O
nova	O
around	O
sunday	O
?	O
I	O
need	O
a	O
ride	O
and	O
can	O
pay	O
for	O
gas	O
money	O

Anyone	O
going	O
to	O
DC	LOC
or	LOC
Maryland	LOC
for	O
the	O
weekend	O
of	O
Easter	O
?	O
Gas	O
money	O
provided	O
!	O

Need	O
a	O
ride	O
to	O
Glen	LOC
Allen	LOC
and	O
back	O
Heading	O
to	O
Raleigh/Youngsville	LOC
NC	LOC
area	LOC
around	O
noon	O
on	O
Friday	O
the	O
third	O
.	O
Ca	O
n't	O
give	O
a	O
ride	O
back	O
from	O
spring	O
break	O
,	O
but	O
can	O
definitely	O
get	O
you	O
to	O
that	O
area	O
.	O

Driving	O
to	O
Roanoke	LOC
tomorrow	O
afternoon	O
.	O
If	O
anyone	O
needs	O
a	O
ride	O
message	O
me	O
!	O

Is	O
anyone	O
going	O
home	O
the	O
weekend	O
of	O
December	O
3rd	O
?	O
we	O
are	O
throwing	O
my	O
mom	O
a	O
surprise	O
party	O
and	O
I	O
'd	O
love	O
to	O
be	O
there	O
.	O
I	O
will	O
pay	O
for	O
gas	O
.	O
Please	O
let	O
me	O
know	O
!	O

Looking	O
for	O
a	O
ride	O
to	O
Richmond	LOC
on	O
either	O
the	O
3rd	O
or	O
the	O
4th	O
.	O
Will	O
pay	O
gas	O
$	O
!	O

Looking	O
for	O
a	O
ride	O
from	O
nova	LOC
-LRB-	LOC
kingstowne/Alexandria	LOC
area	LOC
-RRB-	LOC
to	O
vcu	LOC
sometime	O
today	O
,	O
will	O
throw	O
for	O
gas	O
!	O

Anyone	O
heading	O
to	O
nova	LOC
either	O
this	O
evening	O
or	O
early	O
tomorrow	O
morning	O
?	O
Will	O
provide	O
gas	O
.	O

Driving	O
Exeter	LOC
to	O
Taunton	LOC
and	O
back	O
,	O
Tuesday	O
morning	O
and	O
Wednesday	O
evening	O
.	O

Is	O
anyone	O
going	O
to	O
UVA	LOC
this	O
Friday	O
at	O
or	O
after	O
2pm	O
and	O
returning	O
Sunday	O
?	O
I	O
