I	O
can	O
certainly	O
help	O
pay	O
for	O
gas	O
.	O

need	O
a	O
ride	O
to	O
UCF	LOC
on	O
saturday	O
april	O
,	O
27th	O
.	O
I	O
live	O
in	O
melbourne	LOC
,	O
but	O
anyone	O
that	O
is	O
taking	O
95	O
back	O
to	O
UCF	LOC
would	O
be	O
able	O
to	O
help	O
me	O
out	O
.	O
Will	O
provide	O
gas	O
$	O
$	O
$	O

Anyone	O
driving	O
to	O
Hampton	LOC
VA	LOC
-LRB-	LOC
Newport	LOC
News	LOC
area	LOC
-RRB-	LOC
this	O
Friday	O
the	O
4th	O
?????	O

Looking	O
for	O
BU-Montreal	LOC
the	O
17th	O
at	O
four	O
!	O
One	O
spot	O
.	O
Thanks	O

Going	O
to	O
NOVA	LOC
-LRB-	LOC
ffx/chantilly/gmu	LOC
area	LOC
-RRB-	LOC
tomorrow	O
-LRB-	O
Friday	O
-RRB-	O
afternoon	O
and	O
coming	O
back	O
Saturday	O
if	O
anyone	O
needs	O
a	O
ride	O
to	O
or	O
from	O
there	O
,	O
let	O
me	O
know	O
!	O

is	O
anyone	O
driving	O
to	O
VIRGINIA	LOC
TECH	LOC
on	O
Saturday	O
??	O
i	O
will	O
pay	O
gas	O
money	O
and	O
can	O
leave	O
anytime	O

Looking	O
for	O
BU	LOC
to	O
New	LOC
Hampshire	LOC
or	O
Vermont	O
Friday	O
the	O
9th	O
.	O

I	O
'll	O
be	O
driving	O
home	O
to	O
Gloucester	LOC
,	LOC
VA	LOC
which	O
is	O
near	O
Yorktown	LOC
with	O
1	O
maybe	O
2	O
seats	O
in	O
my	O
truck	O
leaving	O
Thursday	O
afternoon	O
.	O
message	O
me	O
if	O
you	O
need	O
a	O
ride	O
.	O

headed	O
to	O
Blacksburg	LOC
this	O
thursday	O
night	O
,	O
stopping	O
in	O
Roanoke	LOC
along	O
the	O
way	O
if	O
anyone	O
needs	O
a	O
ride	O
to	O
either	O
place	O
.	O

Is	O
anyone	O
Returning	O
back	O
to	O
Orlando	LOC
on	O
the	O
March	O
9th	O
does	O
anyone	O
know	O
somebody	O
COMING	O
to	O
vcu	LOC
FROM	O
tech	LOC
?	O
my	O
boyfriend	O
would	O
love	O
a	O
ride	O
here	O

Looking	O
for	O
a	O
ride	O
to	O
NOVA	LOC
-LRB-	LOC
Woodbridge/Lorton	LOC
area	LOC
-RRB-	LOC
this	O
Thursday	O
.	O
Gas	O
money	O
provided	O

I	O
'm	O
driving	O
back	O
to	O
the	O
New	LOC
hartford/Utica	LOC
area	LOC
Next	O
Tuesday	O
for	O
Thanksgiving	O
around	O
3:30	O
.	O
I	O
'm	O
passing	O
through	O
the	LOC
Syracuse	LOC
area	LOC
and	O
have	O
room	O
for	O
3	O
people	O
.	O

Need	O
a	O
ride	O
back	O
from	O
NOVA	LOC
to	O
VT	LOC
on	O
Sunday	O
!	O
Is	O
anyone	O
leaving	O
Sunday	O
?	O
I	O
'll	O
chip	O
in	O
for	O
gas	O
money	O
!!!	O
I	O
have	O
a	O
test	O
Monday	O
morning	O
.	O

Is	O
anyone	O
heading	O
down	O
to	O
Pembroke	LOC
Pines	LOC
Saturday	O
morning/afternoon	O
?	O

is	O
there	O
anyone	O
going	O
to	O
Charlotte	LOC
,	LOC
NC	LOC
or	O
passing	O
through	O
the	LOC
city	LOC
this	O
week	O
?	O

anyone	O
going	O
to	O
tech	LOC
from	O
hampton	LOC
roads	LOC
area	LOC
tomorrow	O
?	O

Looking	O
for	O
a	O
ride	O
from	O
NOVA/DC	LOC
back	O
to	O
blacksburg	LOC
sometime	O
between	O
aug.	O
4-6	O
,	O
will	O
pay	O
for	O
gas	O

Looking	O
for	O
a	O
ride	O
to	O
Purcellville/Round	LOC
Hill	LOC
area	LOC
-LRB-	O
10/21	O
-RRB-	O
and	O
back	O
-LRB-	O
10/23	O
-RRB-	O
.	O

Looking	O
for	O
a	O
ride	O
from	O
Tech	LOC
to	O
Round	LOC
Hill	LOC
or	O
Purcellville	LOC
area	LOC
in	LOC
Loudoun	LOC
county	LOC
.	O
Even	O
better	O
,	O
if	O
there	O
's	O
a	O
ride	O
to	O
Winchester	LOC
,	O
that	O
'd	O
be	O
best	O
.	O
I	O
'll	O
definitely	O
chip	O
in	O
for	O
gas	O
.	O
Need	O
to	O
leave	O
after	O
2:15	O
on	O
Friday	O
,	O
10/21	O
;	O
would	O
like	O
to	O
leave	O
at	O
3:00	O
or	O
later	O
on	O
Sunday	O
,	O
10/23	O
.	O
If	O
you	O
can	O
drive	O
there	O
and	O
back	O
on	O
those	O
dates	O
,	O
let	O
me	O
know	O
.	O
Thanks	O
again	O
.	O

going	O
from	O
nova	LOC
to	O
Blacksburg	LOC
Sunday	O
between	O
1-3	O
PM	O
if	O
anyone	O
needs	O
a	O
ride	O

Looking	O
for	O
a	O
ride	O
back	O
up	O
from	O
Miami/Fort	LOC
Lauderdale	LOC
this	O
upcoming	O
weekend	O
Sunday	O
or	O
Monday	O
is	O
fine	O
with	O
me	O
.	O
Will	O
chip	O
in	O
for	O
gas	O

Anyone	O
going	O
to	O
WM	LOC
Friday	O
-LRB-	O
4/1	O
-RRB-	O
or	O
Saturday	O
-LRB-	O
4/2	O
-RRB-	O
and	O
coming	O
back	O
Sunday	O
?	O
Gas	O
$	O
$	O
$	O
provided	O
!	O

I	O
'm	O
driving	O
return	O
from	O
exeter	LOC
to	O
Bristol	LOC
tomorrow	O
evening	O
,	O
and	O
the	O
same	O
route	O
this	O
Friday	O
morning	O
returning	O
this	O
Sunday	O
evening	O
.	O
Let	O
me	O
know	O
if	O
you	O
're	O
interested	O
.	O

Looking	O
for	O
a	O
ride	O
to	O
the	LOC
Cities	LOC
Wednesday	O
April	O
1st	O
.	O
Will	O
help	O
with	O
gas	O
.	O

Going	O
up	O
to	O
Fairfax	LOC
-LRB-	LOC
22031	LOC
-RRB-	LOC
on	O
6/17	O
-LRB-	O
anytime	O
before	O
5	O
,	O
pre	O
flexible	O
with	O
time	O
-RRB-	O
and	O
back	O
to	O
blacksburg	LOC
6/19	O
-LRB-	O
late	O
at	O
night	O
-RRB-	O
20	O
$	O
each	O
way	O

Going	O
down	O
to	O
pines	LOC
/	LOC
fort	LOC
Lauderdale	LOC
in	O
a	O
few	O
hours	O
.	O
Call	O
or	O
text	O
me	O
at	O
-LRB-954-RRB-376-9122	O
if	O
you	O
're	O
interested	O
but	O
I	O
'm	O
planning	O
on	O
leaving	O
soon	O
!	O

Leaving	O
montreal	LOC
-LRB-	LOC
metro	LOC
longueuil	LOC
-RRB-	LOC
on	O
sunday	O
at	O
8pm	O
to	O
sherbrooke/lennoxville	LOC
.	O
15	O
$	O
inbox	O

anyone	O
driving	O
to	O
Bristol	LOC
this	O
friday	O
or	O
saturday	O
?	O

is	O
anyone	O
going	O
anywhere	O
in	O
the	LOC
ny/nj	LOC
area	LOC
this	O
thursday	O
-LRB-	O
the	O
16th	O
-RRB-	O
?	O
i	O
'll	O
help	O
with	O
gas	O
!	O

Driving	O
to	O
NOVA	LOC
from	O
Richmond	LOC
today	O
-LRB-	O
4/18/14	O
-RRB-	O
around	O
7	O
PM	O
and	O
returning	O
to	O
Richmond	LOC
on	O
Sunday	O
-LRB-	O
4/20/14	O
-RRB-	O
around	O
10	O
PM	O
.	O
I	O
can	O
take	O
up	O
to	O
two	O
people	O
.	O
Please	O
message	O
[phone]	O
if	O
you	O
need	O
a	O
ride	O
.	O

Anyone	O
heading	O
to	O
Broward	LOC
county	LOC
area	LOC
July	O
3rd	O
?	O

Anyone	O
going	O
to	O
JMU	LOC
for	O
halloween	O
?	O
Leaving	O
Friday	O
,	O
returning	O
Sunday	O
?	O
I	O
can	O
help	O
with	O
gas	O
money	O
.	O

Anyone	O
need	O
a	O
ride	O
from	O
the	LOC
Charlotte	LOC
airport	LOC
Monday	O
-LRB-	O
10th	O
-RRB-	O
home	O
to	O
USC	LOC
around	O
11:30	O
am	O
??	O
My	O
flight	O
lands	O
at	O
11:20	O
am	O
...	O
I	O
do	O
have	O
my	O
ESA	O
puppy	O
flying	O
with	O
me	O
so	O
he	O
'll	O
be	O
in	O
the	O
car	O
home	O
in	O
case	O
youre	O
allergic	O
to	O
puppers	O

Looking	O
for	O
BU	LOC
to	O
Toronto	LOC
Thursday	O
may	O
15	O
after	O
4pm	O

Anyone	O
going	O
to	O
charlottesville	LOC
this	O
friday	O
10th	O
?	O

Driving	O
down	O
from	O
UCF	LOC
to	O
Pembroke	LOC
Pines	LOC
-LRB-	LOC
south	LOC
Florida	LOC
-RRB-	LOC
either	O
Thursday	O
or	O
Friday	O
and	O
coming	O
back	O
up	O
Tuesday	O
morning	O
.	O
Need	O
people	O
to	O
help	O
with	O
gas	O
so	O
I	O
can	O
make	O
the	O
trip	O
_	O
Ù	O
÷	O

If	O
anyone	O
is	O
coming	O
back	O
from	O
Richmond	LOC
to	O
Charlottesville	LOC
on	O
Monday	O
3/02	O
night	O
-LRB-	O
like	O
after	O
10pm	O
-RRB-	O
and	O
would	O
be	O
able	O
to	O
give	O
me	O
a	O
ride	O
I	O
will	O
pay	O
for	O
an	O
entire	O
tank	O
of	O
gas	O
!	O
Please	O
let	O
me	O
know	O
!!	O

Is	O
anyone	O
going	O
to	O
Charlottesville	LOC
this	O
thursday	O
or	O
friday	O
and	O
coming	O
back	O
on	O
sunday	O
?	O

Hey	O
guys	O
!	O
I	O
'm	O
looking	O
for	O
BU	LOC
to	O
Mtl	LOC
this	O
coming	O
Friday	O
the	O
23rd	O
leaving	O
around	O
1:30	O
.	O
Also	O
looking	O
for	O
Sunday	O
25th	O
from	O
Mtl	LOC
to	O
BU	LOC
at	O
around	O
5PM	O
.	O

Looking	O
for	O
a	O
ride	O
from	O
BU	LOC
or	O
Sherbrook	LOC
centre	LOC
ville	LOC
to	O
Toronto	LOC
.	O
Tuesday	O
,	O
November	O
4th	O
.	O
Anytime	O
after	O
1pm	O
.	O

i	O
smell	O
like	O
poop	O
Driving	O
to	O
London	LOC
via	LOC
Bristol	LOC
on	O
Saturday	O
22nd	O
.	O
Either	O
return	O
same	O
day	O
or	O
Sunday	O
night	O

Driving	O
to	O
Tech	LOC
this	O
Friday	O
at	O
around	O
4	O
and	O
leaving	O
on	O
Saturday	O
at	O
around	O
4/5	O
!	O
Message	O
me	O
if	O
you	O
want	O
a	O
ride	O
.	O

Heading	O
to	O
RVA	LOC
tomorrow	O
-LRB-	O
Monday	O
-RRB-	O
from	O
Burke/Springfield	LOC
area	LOC
around	O
7pm	O
!	O

Looking	O
for	O
BU	LOC
to	O
Montreal	LOC
-	O
Monday	O
Aug	O
3	O
any	O
time	O
in	O
the	O
morning	O
or	O
early	O
afternoon	O
.	O
Inbox	O
please	O
.	O

Offer	O
:	O
BU	LOC
-	O
MTL	LOC
-LRB-	O
Longueuil	LOC
or	O
Panama	LOC
-RRB-	O
tomorrow	O
-LRB-	O
21st	O
-RRB-	O
around	O
noon	O
.	O
$	O
10	O

Would	O
someone	O
be	O
willing	O
to	O
drive	O
me	O
to	O
short	LOC
pump	LOC
today	O
?	O
I	O
'm	O
leaving	O
Thursday	O
the	O
9th	O
by	O
12	O
to	O
head	O
to	O
the	LOC
757	LOC
and	O
coming	O
back	O
around	O
5ish	O
on	O
the	O
12th	O
.	O
I	O
have	O
one	O
seat	O
left	O
.	O
Message	O
me	O
.	O

I	O
'm	O
driving	O
from	O
NoVA	LOC
to	O
Virginia	LOC
Tech	LOC
tomorrow	O
-LRB-	O
Thursday	O
-RRB-	O
and	O
heading	O
back	O
sometime	O
on	O
Sunday	O
.	O
Let	O
me	O
know	O
if	O
you	O
need	O
a	O
ride	O
.	O

I	O
'm	O
driving	O
to	O
Williamsburg	LOC
from	O
Cville	LOC
on	O
Friday	O
afternoon	O
and	O
returning	O
sometime	O
on	O
Sunday	O
.	O
I	O
am	O
willing	O
to	O
stop	O
off	O
in	O
Richmond	LOC
.	O
My	O
passenger	O
seat	O
is	O
broken	O
,	O
so	O
be	O
prepared	O
to	O
ride	O
in	O
the	O
backseat	O
.	O
Message	O
me	O
if	O
you	O
're	O
interested	O
.	O

Looking	O
for	O
BU-Kingston	LOC
Thursday	O
the	O
22nd	O
and	O
Kingston-BU	LOC
Sunday	O
the	O
25th	O

anyone	O
driving	O
Exeter	LOC
to	O
birmingham	LOC
on	O
the	O
27th	O

Match	O
?	O
``	O
looking	O
for	O
a	O
ride	O
from	O
Montreal	LOC
to	O
Sherbrooke	LOC
•	O
_	O
Îin	O
the	O
afternoon	O
or	O
early	O
evening	O
on	O
Dec	O
18	O
•	O
_	O
thank	O
u	O
•	O
_	O
•	O
_	O
•	O
_	O

Still	O
looking	O
for	O
:	O
BU	LOC
--	O
>	O
Montreal	LOC
October	O
9th	O
10th	O
or	O
11th	O
and	O
back	O
the	O
13th	O
you	O
would	O
make	O
a	O
home	O
sick	O
student	O
very	O
happy	O

Far	O
in	O
advance	O
and	O
a	O
bit	O
of	O
a	O
long	O
shot	O
,	O
but	O
is	O
anybody	O
planning	O
to	O
head	O
to	O
NOVA	LOC
on	O
Sunday	O
,	O
November	O
10th	O
in	O
the	O
morning	O
or	O
early	O
afternoon	O
?	O

Offer	O
:	O
Bishops	LOC
to	O
Lionel-Groux	LOC
Metro	LOC
Station	LOC
or	O
Angrignon	LOC
Metro	LOC
Station	LOC
,	O
Friday	O
,	O
Nov	O
22	O
at	O
2:30	O
pm	O
,	O
3	O
places/10	O
$	O
each	O
Offre	O
:	O
Bishops	LOC
a	LOC
Lionel-Groux	LOC
Metro	LOC
ou	LOC
Angrignon	LOC
Metro	LOC
Station	LOC
,	O
Friday	O
Nov	O
22	O
at	O
14h30	O
,	O
3	O
places/10	O
$	O
chaque	O

Looking	O
Montreal	LOC
to	O
BU	LOC
sunday	O
after	O
5:30	O
or	O
evening	O
!	O

Offer	O
BU-MTL	LOC
today	O
around	O
5:45	O
pm	O
Very	O
urgent	O
.	O

Anyone	O
heading	O
to	O
tech	O
from	O
nova	LOC
latte	O
tonight	O
or	O
early	O
tomorrow	O
morning	O
and	O
have	O
space	O
in	O
their	O
car	O
,	O
please	O
let	O
me	O
know	O
!!!	O

Anyone	O
Going	O
To	O
DC	LOC
or	O
Close	O
To	O
It	O
This	O
Thursday	O
or	O
Friday	O
Morning	O
?	O
Let	O
Me	O
Know	O
!	O

Going	O
back	O
to	O
west	LOC
palm/wellington	LOC
area	LOC
on	O
the	O
11th	O
not	O
sure	O
what	O
time	O
im	O
leaving	O
yet	O
message	O
me	O
if	O
interested	O
i	O
have	O
an	O
open	O
car	O
on	O
the	O
way	O
home	O

Looking	O
for	O
a	O
ride	O
to	O
Fredericksburg	LOC
tomorrow	O
-LRB-	O
Thursday	O
-RRB-	O
morning	O
.	O
If	O
you	O
're	O
going	O
to	O
NOVA	O
,	O
I	O
'm	O
on	O
your	O
way	O
!	O

is	O
anyone	O
here	O
going	O
to	O
the	O
house	O
party	O
tour	O
concert	O
at	O
the	LOC
roy	LOC
wilkins	LOC
who	O
may	O
be	O
willing	O
to	O
carpool	O
?	O

Selling	O
a	O
return	O
to	O
Cardiff	LOC
Central	LOC
from	O
St	LOC
David	LOC
's	LOC
on	O
Friday	O
18	O
25	O
and	O
returning	O
to	O
at	O
19	O
30	O
on	O
Sunday	O
from	O
Cardiff	LOC
please	O
get	O
onto	O
Charlotte	LOC
O'Carroll	LOC

Is	O
anyone	O
driving	O
from	O
nova	LOC
to	O
tech	LOC
this	O
Friday	O
the	O
20th	O
and	O
coming	O
back	O
Saturday	O
or	O
early	O
Sunday	O
?	O
Me	O
and	O
a	O
friend	O
need	O
2	O
seats	O
and	O
are	O
willing	O
to	O
pay	O
gas	O
money	O
!	O